field,year,month,ch4_ppb,source
kazakhstan_tengiz,2020,9,1898.651789345945,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2020,10,1895.7951227962926,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2020,11,1904.319450933885,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2020,12,1907.5661268350011,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2021,1,1900.3832939857973,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2021,2,1904.6847667912716,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2021,3,1869.3749045409663,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2021,6,1891.3387406416075,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2021,7,1895.6787839039512,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2021,8,1912.7296334410112,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2021,9,1915.8662101075322,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2021,10,1915.0311209100184,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2021,11,1927.7873460974597,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2021,12,1927.6273829312506,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2022,1,1895.2152103237088,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2022,2,1908.568883306501,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2022,3,1903.006529112615,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2022,4,1913.6666374360188,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2022,5,1894.0609969688733,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2022,6,1884.8670609271428,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2022,7,1914.2714898299264,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2022,9,1912.5049680219042,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2022,10,1916.7233723536583,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2022,11,1928.5345232682087,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2022,12,1920.2056002486072,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,1,1910.7476395618846,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,2,1899.7595260275211,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,3,1893.8826799727906,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,4,1906.1134185710905,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,5,1905.1894298574612,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,6,1909.164677893946,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,7,1914.1111955795034,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,8,1919.3933430923694,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,9,1920.5814377702577,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,10,1925.4246170436654,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,11,1918.0445902133076,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2023,12,1929.7706340605594,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,1,1934.6626455596374,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,2,1905.545950421181,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,3,1900.0635192251953,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,4,1906.2170550546282,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,5,1913.3800415911928,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,6,1908.238142516001,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,7,1917.5999177342737,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,8,1937.7506902214357,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,9,1939.2278696731669,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,10,1937.9472268859731,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,11,1929.2961455039974,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
kazakhstan_tengiz,2024,12,1943.3321100315216,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2022,3,1888.7393700217053,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2022,4,1886.370588109917,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2022,5,1886.336686279146,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2022,6,1906.370783676487,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2022,7,1804.1584067460892,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2022,9,1909.7694103091449,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2023,3,1884.5292203429535,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2023,4,1890.6333086679713,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2023,5,1932.0780335653687,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2023,6,1894.6979061869183,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2023,7,1859.5431442420168,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2023,8,1913.7975827076564,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2023,9,1898.253788707088,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2023,10,1895.8810391051504,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2024,3,1891.9949979608346,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2024,4,1914.370035628214,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2024,5,1896.8222941497686,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2024,7,1890.3129665420386,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2024,8,1897.3624599475388,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
mexico_cantarell,2024,9,1898.7420541720164,Sentinel-5P OFFL CH4 (Copernicus/ESA via GEE) — REAL
